(653,1429,'2017-09-07',1,'30.00',''),
(654,1429,'2017-09-07',34,'228.00',''),
(655,1429,'2017-09-07',8,'161.00',''),
(656,2250,'2017-09-08',1,'30.00',''),
(657,2250,'2017-09-08',34,'240.00',''),
(658,2366,'2017-09-08',1,'30.00',''),
(659,2366,'2017-09-08',34,'240.00',''),
(660,2536,'2017-09-08',18,'15.00',''),
(661,2538,'2017-09-08',18,'15.00',''),
(662,2537,'2017-09-08',18,'15.00',''),
(715,21,'2017-09-08',18,'15.00',''),
(664,2539,'2017-09-08',18,'15.00',''),
(666,2540,'2017-09-08',6,'230.00',''),
(668,2541,'2017-09-08',6,'230.00',''),
(716,2201,'2017-09-09',18,'15.00',''),
(670,2542,'2017-09-08',18,'15.00',''),
(671,2542,'2017-09-08',18,'15.00',''),
(672,2543,'2017-09-08',18,'15.00',''),
(673,2544,'2017-09-08',18,'15.00',''),
(674,2545,'2017-09-08',18,'15.00',''),
(675,2545,'2017-09-08',18,'15.00',''),
(676,2546,'2017-09-08',18,'15.00',''),
(677,2546,'2017-09-08',18,'15.00',''),
(678,2547,'2017-09-08',18,'15.00',''),
(679,136,'2017-09-08',1,'30.00',''),
(680,136,'2017-09-08',14,'295.00',''),
(681,2548,'2017-09-08',18,'15.00',''),
(682,2548,'2017-09-08',18,'15.00',''),
(683,2548,'2017-09-08',18,'15.00',''),
(684,2549,'2017-09-08',18,'15.00',''),
(685,2550,'2017-09-08',18,'15.00',''),
(904,2223,'2017-09-04',34,'240.00',''),
(687,2530,'2017-09-08',18,'15.00',''),
(688,2004,'2017-09-08',1,'30.00',''),
(689,2004,'2017-09-08',14,'295.00',''),
(690,2552,'2017-09-08',18,'15.00',''),
(691,2554,'2017-09-08',1,'30.00',''),
(692,2554,'2017-09-08',34,'228.00',''),
(693,2553,'2017-09-08',1,'30.00',''),
(694,2553,'2017-09-08',14,'280.00',''),
(695,2553,'2017-09-08',8,'161.00',''),
(696,2553,'2017-09-08',19,'258.00',''),
(697,2513,'2017-09-08',18,'15.00',''),
(698,1950,'2017-09-08',1,'30.00',''),
(699,1950,'2017-09-08',14,'295.00',''),
(701,239,'2017-09-08',1,'30.00',''),
(702,239,'2017-09-08',14,'295.00',''),
(703,1696,'2017-09-08',1,'30.00',''),
(704,1696,'2017-09-08',14,'295.00',''),
(705,1123,'2017-09-08',1,'30.00',''),
(706,1123,'2017-09-08',34,'228.00',''),
(707,1411,'2017-09-08',1,'30.00',''),
(708,1411,'2017-09-08',10,'247.00',''),
(709,407,'2017-09-08',1,'30.00',''),
(710,407,'2017-09-08',14,'295.00',''),
(711,2229,'2017-09-08',1,'30.00',''),
(712,2229,'2017-09-08',14,'295.00',''),
(713,2229,'2017-09-08',8,'170.00',''),
(714,2229,'2017-09-08',8,'170.00',''),
(717,1628,'2017-09-09',1,'30.00',''),
(718,1628,'2017-09-09',14,'295.00',''),
(719,742,'2017-09-09',18,'15.00',''),
(720,742,'2017-09-09',18,'15.00',''),
(721,2557,'2017-09-09',18,'15.00',''),
(722,1951,'2017-09-09',1,'30.00',''),
(723,1951,'2017-09-09',14,'295.00',''),
(724,2558,'2017-09-09',18,'15.00',''),
(725,2559,'2017-09-09',18,'15.00',''),
(727,2560,'2017-09-09',1,'30.00',''),
(729,2560,'2017-09-09',9,'100.00',''),
(730,2124,'2017-09-09',18,'15.00',''),
(731,2561,'2017-09-09',1,'30.00',''),
(732,2561,'2017-09-09',10,'260.00',''),
(733,2532,'2017-09-09',1,'30.00',''),
(734,2532,'2017-09-09',10,'260.00',''),
(735,2535,'2017-09-09',1,'30.00',''),
(736,2535,'2017-09-09',10,'260.00',''),
(737,1460,'2017-09-09',1,'30.00',''),
(738,1460,'2017-09-09',14,'295.00',''),
(739,2562,'2017-09-09',19,'30.00',''),
(741,2563,'2017-09-09',6,'230.00',''),
(743,2556,'2017-09-09',18,'15.00',''),
(744,2556,'2017-09-09',18,'15.00',''),
(745,1786,'2017-09-09',1,'30.00',''),
(746,1786,'2017-09-09',34,'240.00',''),
(747,2263,'2017-09-09',1,'30.00',''),
(748,2263,'2017-09-09',5,'190.00',''),
(749,2564,'2017-09-09',18,'15.00',''),
(750,2564,'2017-09-09',18,'15.00',''),
(751,2565,'2017-09-09',18,'15.00',''),
(752,2566,'2017-09-09',18,'15.00',''),
(753,2566,'2017-09-09',18,'15.00',''),
(755,2566,'2017-09-09',18,'15.00',''),
(756,2567,'2017-09-09',18,'15.00',''),
(757,2567,'2017-09-09',18,'15.00',''),
(758,2568,'2017-09-09',1,'30.00',''),
(759,2568,'2017-09-09',14,'295.00',''),
(760,2568,'2017-09-09',8,'170.00',''),
(761,1596,'2017-09-09',1,'30.00',''),
(762,1596,'2017-09-09',14,'295.00',''),
(763,1596,'2017-09-09',8,'170.00',''),
(764,1216,'2017-09-09',1,'30.00',''),
(765,1216,'2017-09-09',14,'295.00',''),
(766,2456,'2017-09-09',18,'15.00',''),
(767,2456,'2017-09-09',18,'15.00',''),
(768,2456,'2017-09-09',18,'15.00',''),
(769,2192,'2017-09-09',8,'170.00',''),
(770,2107,'2017-09-09',1,'30.00',''),
(771,2107,'2017-09-09',6,'230.00',''),
(773,2570,'2017-09-09',18,'15.00',''),
(774,2570,'2017-09-09',18,'15.00',''),
(775,2570,'2017-09-09',18,'15.00',''),
(776,2331,'2017-09-09',1,'30.00',''),
(777,2331,'2017-09-09',14,'295.00',''),
(778,521,'2017-09-09',1,'30.00',''),
(779,521,'2017-09-09',14,'295.00',''),
(780,2523,'2017-09-10',41,'30.00',''),
(784,2353,'2017-09-10',14,'295.00',''),
(782,2523,'2017-09-10',7,'200.00',''),
(785,2179,'2017-09-10',1,'30.00',''),
(786,2179,'2017-09-10',6,'230.00',''),
(787,978,'2017-09-10',1,'30.00',''),
(788,978,'2017-09-10',13,'110.00',''),
(789,978,'2017-09-10',11,'75.00',''),
(790,590,'2017-09-10',1,'30.00',''),
(791,590,'2017-09-10',4,'105.00',''),
(792,2344,'2017-09-10',1,'30.00',''),
(793,2344,'2017-09-10',14,'295.00',''),
(794,2344,'2017-09-10',8,'170.00',''),
(795,2090,'2017-09-10',1,'30.00',''),
(796,697,'2017-09-10',18,'15.00',''),
(797,2515,'2017-09-10',6,'230.00',''),
(801,1213,'2017-09-11',1,'30.00',''),
(802,1213,'2017-09-11',34,'228.00',''),
(803,1214,'2017-09-11',1,'30.00',''),
(804,1214,'2017-09-11',10,'247.00',''),
(805,2392,'2017-09-11',1,'30.00',''),
(806,2392,'2017-09-11',6,'230.00',''),
(807,1472,'2017-09-11',1,'30.00',''),
(808,1472,'2017-09-11',34,'240.00',''),
(809,2279,'2017-09-11',1,'30.00',''),
(810,2279,'2017-09-11',14,'295.00',''),
(811,1777,'2017-09-11',11,'75.00',''),
(817,2534,'2017-09-11',18,'15.00',''),
(814,1777,'2017-09-11',11,'75.00',''),
(815,1777,'2017-09-11',11,'75.00',''),
(816,1777,'2017-09-11',36,'-90.00',''),
(818,2534,'2017-09-11',18,'15.00',''),
(864,226,'2017-09-16',8,'161.00',''),
(820,226,'2017-09-11',14,'280.00',''),
(821,1499,'2017-09-11',1,'30.00',''),
(822,1499,'2017-09-11',34,'228.00',''),
(823,2483,'2017-09-11',18,'15.00',''),
(824,1997,'2017-09-11',1,'30.00',''),
(825,1997,'2017-09-11',14,'295.00',''),
(826,1997,'2017-09-11',8,'170.00',''),
(827,2572,'2017-09-12',1,'30.00',''),
(828,2572,'2017-09-12',10,'247.00',''),
(829,635,'2017-09-12',1,'30.00',''),
(830,635,'2017-09-12',14,'295.00',''),
(831,1610,'2017-09-12',1,'30.00',''),
(908,1610,'2017-09-17',11,'75.00',''),
(907,1610,'2017-09-17',13,'110.00',''),
(834,1912,'2017-09-12',1,'30.00',''),
(835,1912,'2017-09-12',34,'240.00',''),
(836,2223,'2017-09-04',34,'240.00',''),
(837,103,'2017-09-15',1,'30.00',''),
(838,103,'2017-09-15',14,'295.00',''),
(840,2576,'2017-09-15',18,'15.00',''),
(841,2223,'2017-09-04',34,'240.00',''),
(842,1717,'2017-09-15',1,'30.00',''),
(843,1717,'2017-09-15',14,'295.00',''),
(844,2578,'2017-09-15',18,'15.00',''),
(845,2579,'2017-09-15',18,'15.00',''),
(846,1339,'2017-09-15',1,'30.00',''),
(847,1339,'2017-09-15',34,'240.00',''),
(848,2580,'2017-09-15',18,'15.00',''),
(849,2581,'2017-09-15',18,'15.00',''),
(850,2582,'2017-09-15',18,'15.00',''),
(851,1924,'2017-09-15',1,'30.00',''),
(852,1924,'2017-09-15',6,'230.00',''),
(853,2583,'2017-09-15',18,'15.00',''),
(854,2583,'2017-09-15',18,'15.00',''),
(855,2584,'2017-09-15',18,'15.00',''),
(856,2585,'2017-09-15',18,'15.00',''),
(857,2586,'2017-09-15',18,'15.00',''),
(858,2586,'2017-09-15',18,'15.00',''),
(859,2586,'2017-09-15',18,'15.00',''),
(861,2587,'2017-09-15',18,'15.00',''),
(862,2589,'2017-09-16',18,'15.00',''),
(863,226,'2017-09-16',1,'30.00',''),
(865,2577,'2017-09-16',18,'15.00',''),
(866,2591,'2017-09-16',18,'15.00',''),
(867,2592,'2017-09-16',18,'15.00',''),
(868,2595,'2017-09-16',18,'15.00',''),
(869,2594,'2017-09-16',18,'15.00',''),
(873,2593,'2017-09-16',1,'30.00',''),
(872,2593,'2017-09-16',34,'240.00',''),
(874,2084,'2017-09-16',18,'15.00',''),
(875,1898,'2017-09-16',1,'30.00',''),
(883,1898,'2017-09-16',18,'15.00',''),
(877,1898,'2017-09-16',8,'170.00',''),
(881,2596,'2017-09-16',18,'15.00',''),
(882,1898,'2017-09-16',10,'260.00',''),
(884,2597,'2017-09-16',1,'30.00',''),
(885,2597,'2017-09-16',14,'295.00',''),
(886,2359,'2017-09-16',1,'30.00',''),
(887,2359,'2017-09-16',14,'295.00',''),
(888,2598,'2017-09-16',18,'15.00',''),
(889,2588,'2017-09-16',18,'15.00',''),
(890,2588,'2017-09-16',18,'15.00',''),
(891,1846,'2017-09-16',1,'30.00',''),
(892,1846,'2017-09-16',6,'230.00',''),
(893,1185,'2017-09-16',1,'30.00',''),
(894,1185,'2017-09-16',14,'295.00',''),
(897,2453,'2017-09-16',19,'10.00',''),
(896,1432,'2017-09-16',6,'230.00',''),
(898,2600,'2017-09-17',18,'15.00',''),
(899,1620,'2017-09-17',1,'30.00',''),
(900,1620,'2017-09-17',14,'295.00',''),
(901,2590,'2017-09-17',18,'15.00',''),
(902,2522,'2017-09-17',1,'30.00',''),
(905,2223,'2017-09-04',34,'240.00',''),
(906,2223,'2017-09-04',34,'240.00','');
